OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:558(__subclasshook__)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        2    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 _preloaded.py:18(_ModuleRegistry)
        1    0.000    0.000    0.000    0.000 mixins.py:12(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 tasks.py:649(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 coercions.py:860(StatementImpl)
        2    0.000    0.000    0.000    0.000 legacy.py:16(_legacy_signature)
        1    0.000    0.000    0.000    0.000 util.py:487(_repr_row)
        1    0.000    0.000    0.000    0.000 lambdas.py:978(AnalyzedFunction)
        1    0.000    0.000    0.000    0.000 _adapters.py:15(__getattr__)
        1    0.000    0.000    0.000    0.000 _adapters.py:6(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 base.py:3203(PGReadOnlyConnectionCharacteristic)
        1    0.000    0.000    0.000    0.000 hstore.py:326(_HStoreValsFunction)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 response.py:40(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 readers.py:27(ZipReader)
        1    0.000    0.000    0.000    0.000 decoder.py:967(SetDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1207(GeneralStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1215(BMPStringDecoder)
        1    0.000    0.000    0.000    0.000 univ.py:351(SizedInteger)
        1    0.000    0.000    0.000    0.000 __init__.py:28(_DefaultSize)
        2    0.000    0.000    0.000    0.000 _parser.py:186(__iter__)
        1    0.000    0.000    0.000    0.000 typing.py:24(QueryResultsColumn)
        1    0.000    0.000    0.000    0.000 base.py:1019(DATE)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 _collections.py:1031(ThreadLocalRegistry)
        1    0.000    0.000    0.000    0.000 events.py:589(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 hstore.py:332(_HStoreArrayFunction)
        1    0.000    0.000    0.000    0.000 cookies.py:103(MockResponse)
        1    0.000    0.000    0.000    0.000 decoder.py:1183(PrintableStringDecoder)
        1    0.000    0.000    0.000    0.000 rfc2251.py:94(Referral)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 functions.py:1494(cume_dist)
        1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
        1    0.000    0.000    0.000    0.000 threading.py:1398(_DummyThread)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 locks.py:404(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1207(MemoizedSlots)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1604(_hash_limit_string)
        1    0.000    0.000    0.000    0.000 _compat_py3k.py:13(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 deprecations.py:71(deprecated_cls)
        1    0.000    0.000    0.000    0.000 base.py:1034(SchemaEventTarget)
        1    0.000    0.000    0.000    0.000 base.py:1450(DedupeColumnCollection)
        1    0.000    0.000    0.000    0.000 base.py:1614(ColumnSet)
        1    0.000    0.000    0.000    0.000 coercions.py:925(JoinTargetImpl)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 type_api.py:740(<genexpr>)
        1    0.000    0.000    0.000    0.000 type_api.py:1006(UserDefinedType)
        1    0.000    0.000    0.000    0.000 functions.py:979(GenericFunction)
        1    0.000    0.000    0.000    0.000 functions.py:1378(OrderedSetAgg)
        1    0.000    0.000    0.000    0.000 log.py:71(Identified)
        1    0.000    0.000    0.000    0.000 url.py:173(_str_dict)
        1    0.000    0.000    0.000    0.000 result.py:1565(FrozenResult)
        1    0.000    0.000    0.000    0.000 base.py:37(AlterTable)
        1    0.000    0.000    0.000    0.000 langhelpers.py:31(_ModuleClsMeta)
        1    0.000    0.000    0.000    0.000 parsetree.py:137(Code)
        1    0.000    0.000    0.000    0.000 parsetree.py:222(_TagMeta)
        1    0.000    0.000    0.000    0.000 runtime.py:219(Undefined)
        1    0.000    0.000    0.000    0.000 ops.py:2490(DowngradeOps)
        1    0.000    0.000    0.000    0.000 hstore.py:271(hstore)
        1    0.000    0.000    0.000    0.000 json.py:212(Comparator)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 requests.py:248(_MutualTlsOffloadAdapter)
        1    0.000    0.000    0.000    0.000 decoder.py:26(AbstractDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:958(SequenceOfDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1211(UniversalStringDecoder)
        2    0.000    0.000    0.000    0.000 constraint.py:243(_testValue)
        1    0.000    0.000    0.000    0.000 char.py:272(ISO646String)
        1    0.000    0.000    0.000    0.000 univ.py:1110(prettyIn)
        1    0.000    0.000    0.000    0.000 rfc2251.py:86(Controls)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 types.py:10(DBAPIType)
        2    0.000    0.000    0.000    0.000 base.py:763(_gen_cache_key)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:795(UniqueAppender)
        1    0.000    0.000    0.000    0.000 abc.py:150(ResourceLoader)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 exc.py:688(Base20DeprecationWarning)
        2    0.000    0.000    0.000    0.000 base.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1022(__init__)
        1    0.000    0.000    0.000    0.000 ddl.py:719(AddConstraint)
        1    0.000    0.000    0.000    0.000 functions.py:1148(ReturnTypeFromArgs)
        1    0.000    0.000    0.000    0.000 functions.py:1225(char_length)
        1    0.000    0.000    0.000    0.000 log.py:240(__set__)
        1    0.000    0.000    0.000    0.000 dml.py:233(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 psycopg2.py:600(PGExecutionContext_psycopg2)
        1    0.000    0.000    0.000    0.000 pygresql.py:78(_PGHStore)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        2    0.000    0.000    0.000    0.000 base.py:1224(visit_true)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 typing.py:1690(runtime_checkable)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 exc.py:188(UnsupportedCompilationError)
        2    0.000    0.000    0.000    0.000 base.py:445(connection)
        1    0.000    0.000    0.000    0.000 coercions.py:374(_CoerceLiterals)
        1    0.000    0.000    0.000    0.000 coercions.py:535(InElementImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:492(UnicodeText)
        1    0.000    0.000    0.000    0.000 elements.py:2299(type)
        2    0.000    0.000    0.000    0.000 elements.py:3843(self_group)
        1    0.000    0.000    0.000    0.000 elements.py:3994(GroupedElement)
        1    0.000    0.000    0.000    0.000 functions.py:1272(current_date)
        1    0.000    0.000    0.000    0.000 compiler.py:574(_dispatcher)
        1    0.000    0.000    0.000    0.000 parsetree.py:376(IncludeTag)
        1    0.000    0.000    0.000    0.000 base.py:2035(EnumGenerator)
        1    0.000    0.000    0.000    0.000 base.py:2056(EnumDropper)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1864(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:1203(VisibleStringDecoder)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1037(RDNSequence)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 typing.py:93(QueryResultsError)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:786(Lookup)
        1    0.000    0.000    0.000    0.000 calendar.py:581(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 abc.py:265(SourceLoader)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 exc.py:330(NoReferencedTableError)
        1    0.000    0.000    0.000    0.000 visitors.py:567(CloningExternalTraversal)
        1    0.000    0.000    0.000    0.000 compiler.py:298(FromLinter)
        1    0.000    0.000    0.000    0.000 sqltypes.py:84(Comparator)
        1    0.000    0.000    0.000    0.000 util.py:464(_repr_base)
        1    0.000    0.000    0.000    0.000 ddl.py:731(DropConstraint)
        1    0.000    0.000    0.000    0.000 functions.py:732(_FunctionGenerator)
        1    0.000    0.000    0.000    0.000 base.py:113(ColumnDefault)
        1    0.000    0.000    0.000    0.000 template.py:482(ModuleTemplate)
        1    0.000    0.000    0.000    0.000 parsetree.py:126(Text)
        1    0.000    0.000    0.000    0.000 parsetree.py:189(Expression)
        1    0.000    0.000    0.000    0.000 parsetree.py:592(CallNamespaceTag)
        1    0.000    0.000    0.000    0.000 base.py:3043(PGIdentifierPreparer)
        1    0.000    0.000    0.000    0.000 exceptions.py:263(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 debug.py:31(Printer)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:41(QueryResultsCell)
        1    0.000    0.000    0.000    0.000 pysqlite.py:417(_SQLite_pysqliteTimeStamp)
        2    0.000    0.000    0.000    0.000 db.py:524(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 exc.py:115(ObjectNotExecutableError)
        1    0.000    0.000    0.000    0.000 coercions.py:477(ExpressionElementImpl)
        1    0.000    0.000    0.000    0.000 type_api.py:1329(Comparator)
        1    0.000    0.000    0.000    0.000 base.py:105(ColumnName)
        1    0.000    0.000    0.000    0.000 hstore.py:338(_HStoreMatrixFunction)
        1    0.000    0.000    0.000    0.000 psycopg2.py:546(_PGHStore)
        1    0.000    0.000    0.000    0.000 decoder.py:1199(GraphicStringDecoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 attr.py:421(append)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 _collections.py:734(PopulateDict)
        1    0.000    0.000    0.000    0.000 __init__.py:830(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:663(_check_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:1806(__del__)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
        1    0.000    0.000    0.000    0.000 exc.py:344(NoReferencedColumnError)
        1    0.000    0.000    0.000    0.000 base.py:553(Generative)
        1    0.000    0.000    0.000    0.000 roles.py:141(FromClauseRole)
        1    0.000    0.000    0.000    0.000 traversals.py:797(HasCopyInternals)
        1    0.000    0.000    0.000    0.000 dml.py:175(InsertDMLState)
        2    0.000    0.000    0.000    0.000 sqltypes.py:918(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:5075(CollationClause)
        1    0.000    0.000    0.000    0.000 schema.py:2789(IdentityOptions)
        1    0.000    0.000    0.000    0.000 functions.py:1446(rank)
        1    0.000    0.000    0.000    0.000 log.py:223(echo_property)
        1    0.000    0.000    0.000    0.000 cursor.py:1215(_LegacyNoResultMetaData)
        1    0.000    0.000    0.000    0.000 base.py:66(AlterColumn)
        1    0.000    0.000    0.000    0.000 util.py:43(register)
        1    0.000    0.000    0.000    0.000 util.py:23(PluginLoader)
        2    0.000    0.000    0.000    0.000 _ast_util.py:552(sequence_visit)
        1    0.000    0.000    0.000    0.000 impl.py:54(ImplMeta)
        1    0.000    0.000    0.000    0.000 mysql.py:297(MySQLAlterDefault)
        1    0.000    0.000    0.000    0.000 base.py:3218(PGDeferrableConnectionCharacteristic)
        1    0.000    0.000    0.000    0.000 dml.py:183(OnConflictClause)
        1    0.000    0.000    0.000    0.000 pygresql.py:47(_PGNumeric)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 namedtype.py:105(OptionalNamedType)
        1    0.000    0.000    0.000    0.000 __init__.py:376(_Link)
        1    0.000    0.000    0.000    0.000 base.py:848(_SQliteJson)
        1    0.000    0.000    0.000    0.000 dml.py:170(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        3    0.000    0.000    0.000    0.000 url.py:166(_assert_none_str)
        1    0.000    0.000    0.000    0.000 __init__.py:476(FileHash)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1456(hybridmethod)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1636(Comparator)
        1    0.000    0.000    0.000    0.000 selectable.py:1552(NoInit)
        1    0.000    0.000    0.000    0.000 template.py:555(DefTemplate)
        1    0.000    0.000    0.000    0.000 compare.py:454(_fk_constraint_sig)
        1    0.000    0.000    0.000    0.000 postgresql.py:312(PostgresqlColumnType)
        1    0.000    0.000    0.000    0.000 json.py:69(JSONPathType)
        1    0.000    0.000    0.000    0.000 asyncpg.py:320(PGExecutionContext_asyncpg)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1033(RelativeDistinguishedName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        2    0.000    0.000    0.000    0.000 __init__.py:973(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 _collections.py:233(ImmutableProperties)
        1    0.000    0.000    0.000    0.000 pathlib.py:416(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:920(PurePosixPath)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 base.py:2214(ExceptionContextImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:421(_SelectIsNotFrom)
        1    0.000    0.000    0.000    0.000 coercions.py:969(FromClauseImpl)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 type_api.py:301(bind_processor)
        1    0.000    0.000    0.000    0.000 attr.py:47(RefCollection)
        2    0.000    0.000    0.000    0.000 attr.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 ddl.py:432(DropSchema)
        1    0.000    0.000    0.000    0.000 strategies.py:16(MockEngineStrategy)
        1    0.000    0.000    0.000    0.000 _adapters.py:24(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:41(Decode)
        1    0.000    0.000    0.000    0.000 ast.py:72(PythonFragment)
        1    0.000    0.000    0.000    0.000 parsetree.py:174(Comment)
        1    0.000    0.000    0.000    0.000 parsetree.py:402(NamespaceTag)
        1    0.000    0.000    0.000    0.000 hstore.py:302(_HStoreDefinedFunction)
        1    0.000    0.000    0.000    0.000 pg8000.py:118(_PGNumeric)
        1    0.000    0.000    0.000    0.000 psycopg2.py:530(_PGEnum)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(ProxyError)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 readers.py:11(FileReader)
        1    0.000    0.000    0.000    0.000 readers.py:108(NamespaceReader)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 credentials.py:137(CredentialsWithQuotaProject)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:223(OrderedProperties)
        1    0.000    0.000    0.000    0.000 configparser.py:1228(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:39(_AsyncIoGreenlet)
        1    0.000    0.000    0.000    0.000 locks.py:11(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 base.py:592(_MetaOptions)
        1    0.000    0.000    0.000    0.000 base.py:1013(prefix_anon_map)
        1    0.000    0.000    0.000    0.000 base.py:1051(SchemaVisitor)
        1    0.000    0.000    0.000    0.000 roles.py:11(SQLRole)
        1    0.000    0.000    0.000    0.000 traversals.py:1048(anon_map)
        1    0.000    0.000    0.000    0.000 coercions.py:744(TruncatedLabelImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1066(CompoundElementImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:407(Text)
        3    0.000    0.000    0.000    0.000 attr.py:190(for_modify)
        1    0.000    0.000    0.000    0.000 schema.py:4148(UniqueConstraint)
        1    0.000    0.000    0.000    0.000 functions.py:1293(current_user)
        1    0.000    0.000    0.000    0.000 functions.py:1328(user)
        1    0.000    0.000    0.000    0.000 functions.py:1462(dense_rank)
        1    0.000    0.000    0.000    0.000 default.py:801(_RendersLiteral)
        1    0.000    0.000    0.000    0.000 mssql.py:268(_ExecDropConstraint)
        1    0.000    0.000    0.000    0.000 compat.py:20(EncodedIO)
        1    0.000    0.000    0.000    0.000 util.py:175(_Item)
        1    0.000    0.000    0.000    0.000 codegen.py:71(_CompileContext)
        1    0.000    0.000    0.000    0.000 pyparser.py:170(FindTuple)
        1    0.000    0.000    0.000    0.000 base.py:1684(TIMESTAMP)
        1    0.000    0.000    0.000    0.000 pg8000.py:149(_PGJSON)
        1    0.000    0.000    0.000    0.000 six.py:953(add_metaclass)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 constraint.py:163(ContainedSubtypeConstraint)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        1    0.000    0.000    0.000    0.000 _collections.py:750(WeakPopulateDict)
        1    0.000    0.000    0.000    0.000 base.py:3007(_trans_ctx)
        1    0.000    0.000    0.000    0.000 roles.py:151(StrictFromClauseRole)
        1    0.000    0.000    0.000    0.000 compiler.py:516(__init__)
        1    0.000    0.000    0.000    0.000 coercions.py:810(LabeledColumnExprImpl)
        1    0.000    0.000    0.000    0.000 annotation.py:94(SupportsWrappingAnnotations)
        1    0.000    0.000    0.000    0.000 functions.py:956(_GenericMeta)
        1    0.000    0.000    0.000    0.000 functions.py:1139(AnsiFunction)
        1    0.000    0.000    0.000    0.000 base.py:89(ColumnNullable)
        1    0.000    0.000    0.000    0.000 base.py:158(DropColumn)
        1    0.000    0.000    0.000    0.000 util.py:76(memoized_property)
        1    0.000    0.000    0.000    0.000 base.py:498(BatchOperations)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
        2    0.000    0.000    0.000    0.000 attr.py:387(for_modify)
        1    0.000    0.000    0.000    0.000 __init__.py:926(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 threading.py:486(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:972(_set_ident)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1439(hybridproperty)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1469(classlevel)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1682(only_once)
        1    0.000    0.000    0.000    0.000 exc.py:148(CircularDependencyError)
        1    0.000    0.000    0.000    0.000 exc.py:312(AwaitRequired)
        1    0.000    0.000    0.000    0.000 visitors.py:160(_InternalTraversalType)
        1    0.000    0.000    0.000    0.000 visitors.py:592(ReplacingExternalTraversal)
        1    0.000    0.000    0.000    0.000 coercions.py:316(_ColumnCoercions)
        1    0.000    0.000    0.000    0.000 coercions.py:404(LiteralValueImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:905(SelectStatementImpl)
        1    0.000    0.000    0.000    0.000 dml.py:193(UpdateDMLState)
        1    0.000    0.000    0.000    0.000 base.py:164(_EventMeta)
        1    0.000    0.000    0.000    0.000 attr.py:200(_InstanceLevelDispatch)
        1    0.000    0.000    0.000    0.000 selectable.py:6940(AnnotatedFromClause)
        1    0.000    0.000    0.000    0.000 functions.py:1314(session_user)
        1    0.000    0.000    0.000    0.000 base.py:59(_AsyncConnDialect)
        1    0.000    0.000    0.000    0.000 impl.py:232(FallbackAsyncAdaptedQueuePool)
        1    0.000    0.000    0.000    0.000 queue.py:35(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:41(Full)
        1    0.000    0.000    0.000    0.000 result.py:688(_WithKeys)
        1    0.000    0.000    0.000    0.000 base.py:125(ComputedColumnDefault)
        1    0.000    0.000    0.000    0.000 ast.py:197(FunctionArgs)
        1    0.000    0.000    0.000    0.000 _ast_util.py:149(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ops.py:1352(AlterTableOp)
        1    0.000    0.000    0.000    0.000 base.py:1739(BIT)
        1    0.000    0.000    0.000    0.000 hstore.py:308(_HStoreDeleteFunction)
        1    0.000    0.000    0.000    0.000 pg8000.py:269(PGExecutionContext_pg8000)
        1    0.000    0.000    0.000    0.000 pygresql.py:96(_PGJSON)
        1    0.000    0.000    0.000    0.000 pygresql.py:120(_PGJSONB)
        1    0.000    0.000    0.000    0.000 pygresql.py:175(_PGCompiler)
